stop1,stop2
,1010424
1010424.0,1010425
1010425.0,1010427
1010427.0,1010428
1010428.0,1020105
1020105.0,1020106
1020106.0,1020113
1020113.0,1020116
1020116.0,1020117
1020117.0,1020119
1020119.0,1020120
1020120.0,1020122
1020122.0,1020123
1020123.0,1020130
1020130.0,1020131
1020131.0,1020132
1020132.0,1020169
1020169.0,1020182
1020182.0,1020201
1020201.0,1020401
1020401.0,1020443
1020443.0,1020444
1020444.0,1020448
1020448.0,1020449
1020449.0,1020450
1020450.0,1020453
1020453.0,1020454
1020454.0,1020457
1020457.0,1020459
1020459.0,1020464
1020464.0,1020501
1020501.0,1020502
1020502.0,1020503
1020503.0,1020552
1020552.0,1030428
1030428.0,1040124
1040124.0,1040130
1040130.0,1040144
1040144.0,1040148
1040148.0,1040153
1040153.0,1040273
1040273.0,1040274
1040274.0,1040278
1040278.0,1040280
1040280.0,1040281
1040281.0,1040284
1040284.0,1040289
1040289.0,1040401
1040401.0,1040404
1040404.0,1040405
1040405.0,1040408
1040408.0,1040409
1040409.0,1040437
1040437.0,1040438
1040438.0,1050105
1050105.0,1050108
1050108.0,1050110
1050110.0,1050415
1050415.0,1050416
1050416.0,1050417
1050417.0,1050432
1050432.0,1060104
1060104.0,1060129
1060129.0,1060404
1060404.0,1070417
1070417.0,1070418
1070418.0,1070422
1070422.0,1070424
1070424.0,1070425
1070425.0,1080403
1080403.0,1080405
1080405.0,1090415
1090415.0,1090416
1090416.0,1100102
1100102.0,1100105
1100105.0,1100106
1100106.0,1100110
1100110.0,1100121
1100121.0,1100125
1100125.0,1100133
1100133.0,1100403
1100403.0,1100404
1100404.0,1100408
1100408.0,1100411
1100411.0,1111116
1111116.0,1111142
1111142.0,1111146
1111146.0,1111204
1111204.0,1111205
1111205.0,1111427
1111427.0,1111428
1111428.0,1111431
1111431.0,1112122
1112122.0,1112126
1112126.0,1112153
1112153.0,1112434
1112434.0,1113131
1113131.0,1113140
1113140.0,1113433
1113433.0,1113434
1113434.0,1113480
1113480.0,1121124
1121124.0,1121130
1121130.0,1121404
1121404.0,1121405
1121405.0,1121406
1121406.0,1121437
1121437.0,1121438
1121438.0,1121439
1121439.0,1121446
1121446.0,1121449
1121449.0,1121480
1121480.0,1121482
1121482.0,1122102
1122102.0,1122110
1122110.0,1122113
1122113.0,1122134
1122134.0,1122400
1122400.0,1122416
1122416.0,1122441
1122441.0,1122447
1122447.0,1130103
1130103.0,1130104
1130104.0,1130107
1130107.0,1130110
1130110.0,1130139
1130139.0,1130433
1130433.0,1130434
1130434.0,1130435
1130435.0,1130438
1130438.0,1130439
1130439.0,1130441
1130441.0,1140102
1140102.0,1140103
1140103.0,1140104
1140104.0,1140106
1140106.0,1140112
1140112.0,1140117
1140117.0,1140118
1140118.0,1140122
1140122.0,1140127
1140127.0,1140133
1140133.0,1140196
1140196.0,1140401
1140401.0,1140402
1140402.0,1140447
1140447.0,1140450
1140450.0,1140452
1140452.0,1150101
1150101.0,1150102
1150102.0,1150107
1150107.0,1150108
1150108.0,1150109
1150109.0,1150110
1150110.0,1150111
1150111.0,1150112
1150112.0,1150114
1150114.0,1150116
1150116.0,1150119
1150119.0,1150133
1150133.0,1150134
1150134.0,1150299
1150299.0,1150401
1150401.0,1150431
1150431.0,1150432
1150432.0,1150433
1150433.0,1160101
1160101.0,1160104
1160104.0,1160107
1160107.0,1160109
1160109.0,1160118
1160118.0,1160202
1160202.0,1160206
1160206.0,1160401
1160401.0,1160404
1160404.0,1171122
1171122.0,1171151
1171151.0,1171152
1171152.0,1171158
1171158.0,1171401
1171401.0,1171402
1171402.0,1171405
1171405.0,1171409
1171409.0,1171411
1171411.0,1171416
1171416.0,1171442
1171442.0,1171444
1171444.0,1171445
1171445.0,1171457
1171457.0,1172114
1172114.0,1172143
1172143.0,1172144
1172144.0,1172145
1172145.0,1172146
1172146.0,1173101
1173101.0,1173106
1173106.0,1173108
1173108.0,1173111
1173111.0,1173112
1173112.0,1173113
1173113.0,1173133
1173133.0,1173423
1173423.0,1173424
1173424.0,1173429
1173429.0,1173430
1173430.0,1173434
1173434.0,1174102
1174102.0,1174128
1174128.0,1174147
1174147.0,1174402
1174402.0,1174411
1174411.0,1174502
1174502.0,1174504
1174504.0,1174551
1174551.0,1174552
1174552.0,1180103
1180103.0,1180115
1180115.0,1180121
1180121.0,1180203
1180203.0,1180206
1180206.0,1180214
1180214.0,1180437
1180437.0,1180440
1180440.0,1180442
1180442.0,1180443
1180443.0,1201107
1201107.0,1201110
1201110.0,1201126
1201126.0,1201127
1201127.0,1201128
1201128.0,1201129
1201129.0,1201130
1201130.0,1201132
1201132.0,1201430
1201430.0,1203402
1203402.0,1203406
1203406.0,1203409
1203409.0,1203416
1203416.0,1203418
1203418.0,1203420
1203420.0,1203422
1203422.0,1203424
1203424.0,1203425
1203425.0,1203426
1203426.0,1204401
1204401.0,1204402
1204402.0,1204406
1204406.0,1210101
1210101.0,1210164
1210164.0,1210202
1210202.0,1210203
1210203.0,1210401
1210401.0,1210402
1210402.0,1220102
1220102.0,1220104
1220104.0,1220105
1220105.0,1220106
1220106.0,1220107
1220107.0,1220112
1220112.0,1220113
1220113.0,1220115
1220115.0,1220123
1220123.0,1220127
1220127.0,1220130
1220130.0,1220181
1220181.0,1220182
1220182.0,1220282
1220282.0,1220402
1220402.0,1220406
1220406.0,1220407
1220407.0,1220409
1220409.0,1220412
1220412.0,1220416
1220416.0,1220417
1220417.0,1220419
1220419.0,1220420
1220420.0,1220423
1220423.0,1220424
1220424.0,1220429
1220429.0,1220431
1220431.0,1220435
1220435.0,1230102
1230102.0,1230103
1230103.0,1230104
1230104.0,1230109
1230109.0,1230113
1230113.0,1230114
1230114.0,1230405
1230405.0,1230407
1230407.0,1230410
1230410.0,1240101
1240101.0,1240103
1240103.0,1240105
1240105.0,1240106
1240106.0,1240109
1240109.0,1240118
1240118.0,1240121
1240121.0,1240123
1240123.0,1240131
1240131.0,1240133
1240133.0,1240134
1240134.0,1240418
1240418.0,1240419
1240419.0,1250101
1250101.0,1250103
1250103.0,1250104
1250104.0,1250105
1250105.0,1250106
1250106.0,1250107
1250107.0,1250113
1250113.0,1250114
1250114.0,1250115
1250115.0,1250116
1250116.0,1250117
1250117.0,1250133
1250133.0,1250203
1250203.0,1250428
1250428.0,1250431
1250431.0,1250501
1250501.0,1250551
1250551.0,1260103
1260103.0,1260105
1260105.0,1260106
1260106.0,1260113
1260113.0,1260180
1260180.0,1270103
1270103.0,1270105
1270105.0,1270107
1270107.0,1281107
1281107.0,1281112
1281112.0,1281115
1281115.0,1282102
1282102.0,1282103
1282103.0,1282104
1282104.0,1282106
1282106.0,1282110
1282110.0,1282136
1282136.0,1282142
1282142.0,1282146
1282146.0,1282402
1282402.0,1282403
1282403.0,1283187
1283187.0,1284115
1284115.0,1284116
1284116.0,1284149
1284149.0,1284151
1284151.0,1284152
1284152.0,1284153
1284153.0,1284156
1284156.0,1284172
1284172.0,1284174
1284174.0,1284175
1284175.0,1284178
1284178.0,1284182
1284182.0,1284186
1284186.0,1284301
1284301.0,1284403
1284403.0,1284404
1284404.0,1285161
1285161.0,1285163
1285163.0,1285184
1285184.0,1285401
1285401.0,1285402
1285402.0,1285404
1285404.0,1285551
1285551.0,1286134
1286134.0,1286160
1286160.0,1286401
1286401.0,1286402
1286402.0,1291106
1291106.0,1291107
1291107.0,1291118
1291118.0,1291120
1291120.0,1291121
1291121.0,1291123
1291123.0,1291124
1291124.0,1291128
1291128.0,1291138
1291138.0,1291139
1291139.0,1291144
1291144.0,1291167
1291167.0,1291181
1291181.0,1291219
1291219.0,1291220
1291220.0,1291404
1291404.0,1291407
1291407.0,1291502
1291502.0,1291503
1291503.0,1292122
1292122.0,1292123
1292123.0,1293124
1293124.0,1293130
1293130.0,1293131
1293131.0,1293132
1293132.0,1293133
1293133.0,1293135
1293135.0,1293136
1293136.0,1293150
1293150.0,1293152
1293152.0,1293163
1293163.0,1293173
1293173.0,1293402
1293402.0,1293404
1293404.0,1294121
1294121.0,1294124
1294124.0,1294137
1294137.0,1294140
1294140.0,1294141
1294141.0,1294180
1294180.0,1294201
1294201.0,1294502
1294502.0,1301122
1301122.0,1301123
1301123.0,1301125
1301125.0,1301145
1301145.0,1301147
1301147.0,1301149
1301149.0,1301158
1301158.0,1301452
1301452.0,1301454
1301454.0,1301456
1301456.0,1302216
1302216.0,1302218
1302218.0,1302219
1302219.0,1303114
1303114.0,1303298
1303298.0,1304104
1304104.0,1304127
1304127.0,1304130
1304130.0,1304133
1304133.0,1304136
1304136.0,1304144
1304144.0,1304159
1304159.0,1304161
1304161.0,1310101
1310101.0,1310102
1310102.0,1310106
1310106.0,1310113
1310113.0,1310119
1310119.0,1310121
1310121.0,1310128
1310128.0,1310140
1310140.0,1310152
1310152.0,1320102
1320102.0,1320103
1320103.0,1320104
1320104.0,1320105
1320105.0,1320107
1320107.0,1320120
1320120.0,1320123
1320123.0,1320199
1320199.0,1320292
1320292.0,1320294
1320294.0,1331102
1331102.0,1331108
1331108.0,1331109
1331109.0,1331117
1331117.0,1331121
1331121.0,1331122
1331122.0,1331140
1331140.0,1331141
1331141.0,1331145
1331145.0,1331147
1331147.0,1331156
1331156.0,1331165
1331165.0,1331168
1331168.0,1332106
1332106.0,1332107
1332107.0,1332109
1332109.0,1332114
1332114.0,1332172
1332172.0,1332173
1332173.0,1333150
1333150.0,1333182
1333182.0,1334126
1334126.0,1334127
1334127.0,1334144
1334144.0,1334158
1334158.0,1334191
1334191.0,1334192
1334192.0,1335101
1335101.0,1341119
1341119.0,1341121
1341121.0,1341122
1341122.0,1341123
1341123.0,1342112
1342112.0,1342114
1342114.0,1342116
1342116.0,1342299
1342299.0,1351101
1351101.0,1351106
1351106.0,1351108
1351108.0,1351112
1351112.0,1351114
1351114.0,1351116
1351116.0,1351129
1351129.0,1352134
1352134.0,1352138
1352138.0,1352142
1352142.0,1353121
1353121.0,1361103
1361103.0,1362105
1362105.0,1362112
1362112.0,1362115
1362115.0,1362116
1362116.0,1362118
1362118.0,1362125
1362125.0,1362128
1362128.0,1362130
1362130.0,1362132
1362132.0,1362133
1362133.0,1362141
1362141.0,1362142
1362142.0,1362143
1362143.0,1362144
1362144.0,1362146
1362146.0,1362148
1362148.0,1362151
1362151.0,1363101
1363101.0,1363401
1363401.0,1363404
1363404.0,1364401
1364401.0,1370104
1370104.0,1370107
1370107.0,1370109
1370109.0,1370110
1370110.0,1370111
1370111.0,1370501
1370501.0,1370551
1370551.0,1381101
1381101.0,1381105
1381105.0,1381107
1381107.0,1381120
1381120.0,1381121
1381121.0,1382101
1382101.0,1382102
1382102.0,1382104
1382104.0,1382115
1382115.0,1382119
1382119.0,1382123
1382123.0,1382135
1382135.0,1382150
1382150.0,1382151
1382151.0,1382163
1382163.0,1382165
1382165.0,1382175
1382175.0,1382551
1382551.0,1383107
1383107.0,1383108
1383108.0,1383109
1383109.0,1383112
1383112.0,1383134
1383134.0,1383135
1383135.0,1383138
1383138.0,1383179
1383179.0,1383180
1383180.0,1383181
1383181.0,1385172
1385172.0,1385174
1385174.0,1391101
1391101.0,1391104
1391104.0,1391105
1391105.0,1391108
1391108.0,1391109
1391109.0,1391110
1391110.0,1391111
1391111.0,1391116
1391116.0,1391139
1391139.0,1391141
1391141.0,1392148
1392148.0,1392154
1392154.0,1392180
1392180.0,1392185
1392185.0,1392501
1392501.0,1392551
1392551.0,1401103
1401103.0,1401104
1401104.0,1401111
1401111.0,1401112
1401112.0,1401113
1401113.0,1401121
1401121.0,1401127
1401127.0,1401129
1401129.0,1401131
1401131.0,1401133
1401133.0,1401135
1401135.0,1401136
1401136.0,1401152
1401152.0,1402119
1402119.0,1402121
1402121.0,1402122
1402122.0,1402126
1402126.0,1402132
1402132.0,1402152
1402152.0,1402155
1402155.0,1402182
1402182.0,1403127
1403127.0,1403129
1403129.0,1403131
1403131.0,1403135
1403135.0,1411101
1411101.0,1411111
1411111.0,1411123
1411123.0,1411128
1411128.0,1411131
1411131.0,1411174
1411174.0,1411501
1411501.0,1412120
1412120.0,1412130
1412130.0,1412296
1412296.0,1412298
1412298.0,1413118
1413118.0,1414136
1414136.0,1414145
1414145.0,1414147
1414147.0,1414149
1414149.0,1420105
1420105.0,1420124
1420124.0,1431102
1431102.0,1431103
1431103.0,1431106
1431106.0,1431111
1431111.0,1431121
1431121.0,1431130
1431130.0,1431133
1431133.0,1431135
1431135.0,1431136
1431136.0,1431148
1431148.0,1431183
1431183.0,1431188
1431188.0,1431201
1431201.0,1431204
1431204.0,1431208
1431208.0,1432157
1432157.0,1432178
1432178.0,1433103
1433103.0,1433104
1433104.0,1433106
1433106.0,1433107
1433107.0,1433108
1433108.0,1433113
1433113.0,1433119
1433119.0,1433128
1433128.0,1433156
1433156.0,1433173
1433173.0,1434101
1434101.0,1434112
1434112.0,1434114
1434114.0,1434153
1434153.0,1434154
1434154.0,1434167
1434167.0,1434168
1434168.0,1434169
1434169.0,1434170
1434170.0,1434171
1434171.0,1434173
1434173.0,1434174
1434174.0,1434178
1434178.0,1434185
1434185.0,1451113
1451113.0,1451114
1451114.0,1451127
1451127.0,1451175
1451175.0,1451178
1451178.0,1451182
1451182.0,1451184
1451184.0,1451191
1451191.0,1451193
1451193.0,1453104
1453104.0,1453107
1453107.0,1453110
1453110.0,1453111
1453111.0,1453112
1453112.0,1453114
1453114.0,1453117
1453117.0,1453122
1453122.0,1453126
1453126.0,1453128
1453128.0,1453130
1453130.0,1453152
1453152.0,1453181
1453181.0,1453186
1453186.0,1453189
1453189.0,1453202
1453202.0,1453287
1453287.0,1454100
1454100.0,1454111
1454111.0,1454112
1454112.0,1454114
1454114.0,1454116
1454116.0,1454117
1454117.0,1454119
1454119.0,1454128
1454128.0,1454129
1454129.0,1454133
1454133.0,1454135
1454135.0,1454141
1454141.0,1454157
1454157.0,1455165
1455165.0,1455167
1455167.0,1455172
1455172.0,1456401
1456401.0,1456403
1456403.0,1456404
1456404.0,1457401
1457401.0,1457402
1457402.0,1461108
1461108.0,1463113
1463113.0,1463114
1463114.0,1463117
1463117.0,1463118
1463118.0,1464123
1464123.0,1465100
1465100.0,1465102
1465102.0,1465104
1465104.0,1465105
1465105.0,1465106
1465106.0,1465148
1465148.0,1465401
1465401.0,1465402
1465402.0,1471117
1471117.0,1471123
1471123.0,1471124
1471124.0,1471125
1471125.0,1471135
1471135.0,1471140
1471140.0,1471147
1471147.0,1471149
1471149.0,1471150
1471150.0,1471155
1471155.0,1471156
1471156.0,1471189
1471189.0,1471191
1471191.0,1472102
1472102.0,1472113
1472113.0,1472114
1472114.0,1473108
1473108.0,1473162
1473162.0,1473163
1473163.0,1473164
1473164.0,1473180
1473180.0,1473221
1473221.0,1473223
1473223.0,1474101
1474101.0,1474102
1474102.0,1474103
1474103.0,1474105
1474105.0,1474108
1474108.0,1474127
1474127.0,1491101
1491101.0,1491102
1491102.0,1491111
1491111.0,1491112
1491112.0,1491116
1491116.0,1491118
1491118.0,1491125
1491125.0,1491133
1491133.0,1491136
1491136.0,1491151
1491151.0,1491166
1491166.0,1491174
1491174.0,1491175
1491175.0,1491201
1491201.0,1492142
1492142.0,1492143
1492143.0,1492145
1492145.0,1492149
1492149.0,1492151
1492151.0,1494104
1494104.0,1494204
1494204.0,1494207
1494207.0,1494208
1494208.0,1510105
1510105.0,1531156
1531156.0,1531158
