stop1,stop2
1531158.0,1541118
1541118.0,1541120
1541120.0,1541137
1541137.0,1541142
1541142.0,1541143
1541143.0,1541145
1541145.0,1541161
1541161.0,1541166
1541166.0,1541218
1541218.0,1542104
1542104.0,1542125
1542125.0,1548104
1548104.0,1600209
1600209.0,1600211
1600211.0,1600213
1600213.0,1601201
1601201.0,1601203
1601203.0,1601209
1601209.0,2111208
2111208.0,2111213
2111213.0,2111214
2111214.0,2111217
2111217.0,2111224
2111224.0,2111225
2111225.0,2111229
2111229.0,2111230
2111230.0,2111232
2111232.0,2111235
2111235.0,2111236
2111236.0,2111504
2111504.0,2112204
2112204.0,2112260
2112260.0,2112262
2112262.0,2112301
2112301.0,2112401
2112401.0,2112402
2112402.0,2112404
2112404.0,2113204
2113204.0,2113242
2113242.0,2114206
2114206.0,2114218
2114218.0,2116202
2116202.0,2116203
2116203.0,2116206
2116206.0,2116218
2116218.0,2117204
2117204.0,2117227
2117227.0,2117232
2117232.0,2117235
2117235.0,2118204
2118204.0,2118205
2118205.0,2118224
2118224.0,2118280
2118280.0,2118402
2118402.0,2118501
2118501.0,2122214
2122214.0,2122221
2122221.0,2122224
2122224.0,2131247
2131247.0,2131249
2131249.0,2131250
2131250.0,2131251
2131251.0,2131551
2131551.0,2132201
2132201.0,2132202
2132202.0,2132207
2132207.0,2132214
2132214.0,2132217
2132217.0,2132226
2132226.0,2132228
2132228.0,2132240
2132240.0,2132247
2132247.0,2132502
2132502.0,2132552
2132552.0,2133204
2133204.0,2133210
2133210.0,2133214
2133214.0,2133219
2133219.0,2141205
2141205.0,2141210
2141210.0,2141219
2141219.0,2142206
2142206.0,2142208
2142208.0,2142221
2142221.0,2142223
2142223.0,2142225
2142225.0,2143201
2143201.0,2143203
2143203.0,2143205
2143205.0,2143213
2143213.0,2143215
2143215.0,2143216
2143216.0,2143218
2143218.0,2143230
2143230.0,2143251
2143251.0,2143253
2143253.0,2151206
2151206.0,2151207
2151207.0,2151209
2151209.0,2151210
2151210.0,2151212
2151212.0,2151218
2151218.0,2151222
2151222.0,2152226
2152226.0,2152228
2152228.0,2152232
2152232.0,2152233
2152233.0,2152235
2152235.0,2152239
2152239.0,2152241
2152241.0,2152242
2152242.0,2152243
2152243.0,2152245
2152245.0,2161207
2161207.0,2161551
2161551.0,2211212
2211212.0,2211213
2211213.0,2211217
2211217.0,2211223
2211223.0,2211225
2211225.0,2211275
2211275.0,2212212
2212212.0,2212214
2212214.0,2212216
2212216.0,2212217
2212217.0,2212237
2212237.0,2212244
2212244.0,2214206
2214206.0,2214210
2214210.0,2214216
2214216.0,2214217
2214217.0,2214238
2214238.0,2214241
2214241.0,2214242
2214242.0,2214243
2214243.0,2214248
2214248.0,2214280
2214280.0,2214289
2214289.0,2215221
2215221.0,2215224
2215224.0,2215226
2215226.0,2215254
2215254.0,2215275
2215275.0,2215299
2215299.0,2222203
2222203.0,2222204
2222204.0,2222223
2222223.0,2222226
2222226.0,2222234
2222234.0,2222401
2222401.0,2222402
2222402.0,2222406
2222406.0,2222408
2222408.0,2222410
2222410.0,2231211
2231211.0,2231212
2231212.0,2231221
2231221.0,2231232
2231232.0,2231237
2231237.0,2232204
2232204.0,2232209
2232209.0,2232213
2232213.0,2232216
2232216.0,2232218
2232218.0,2232219
2232219.0,2232224
2232224.0,2232226
2232226.0,2232236
2232236.0,2232239
2232239.0,2241201
2241201.0,2241203
2241203.0,2241204
2241204.0,2241206
2241206.0,2241211
2241211.0,2241219
2241219.0,2241234
2241234.0,2242208
2242208.0,2242209
2242209.0,2242210
2242210.0,2242225
2242225.0,2242226
2242226.0,2242233
2242233.0,2242235
2242235.0,2242236
2242236.0,2252206
2252206.0,2252208
2252208.0,2252402
2252402.0,2311201
2311201.0,2311207
2311207.0,2311209
2311209.0,2311210
2311210.0,2311211
2311211.0,2311213
2311213.0,2311219
2311219.0,2311220
2311220.0,2312201
2312201.0,2312217
2312217.0,2312218
2312218.0,2312219
2312219.0,2313205
2313205.0,2314200
2314200.0,2314208
2314208.0,2314209
2314209.0,2314211
2314211.0,2314212
2314212.0,2314213
2314213.0,2314217
2314217.0,2314219
2314219.0,2314224
2314224.0,2314226
2314226.0,2321203
2321203.0,2321249
2321249.0,2322201
2322201.0,2322208
2322208.0,2322210
2322210.0,2322211
2322211.0,2322212
2322212.0,2322229
2322229.0,2322235
2322235.0,2322237
2322237.0,2322238
2322238.0,2322239
2322239.0,2323207
2323207.0,2323214
2323214.0,2323250
2323250.0,2323253
2323253.0,2331207
2331207.0,2331208
2331208.0,2331209
2331209.0,2331211
2331211.0,2332202
2332202.0,2411215
2411215.0,2411216
2411216.0,2411255
2411255.0,2411257
2411257.0,2411258
2411258.0,2411259
2411259.0,2411264
2411264.0,2412222
2412222.0,2412224
2412224.0,2412235
2412235.0,2412236
2412236.0,2412237
2412237.0,2412275
2412275.0,2413205
2413205.0,2413206
2413206.0,2413209
2413209.0,2413210
2413210.0,2413213
2413213.0,2413218
2413218.0,2413238
2413238.0,2413257
2413257.0,2414270
2414270.0,2421201
2421201.0,2421205
2421205.0,2421211
2421211.0,2421212
2421212.0,2421219
2421219.0,2422201
2422201.0,2422219
2422219.0,2423205
2423205.0,2423207
2423207.0,2423210
2423210.0,2423216
2423216.0,2431213
2431213.0,2431239
2431239.0,2431240
2431240.0,2431253
2431253.0,2431258
2431258.0,2432205
2432205.0,2432219
2432219.0,2432221
2432221.0,2432222
2432222.0,2432224
2432224.0,2432233
2432233.0,2432262
2432262.0,2433210
2433210.0,2433211
2433211.0,2433212
2433212.0,2434204
2434204.0,2434205
2434205.0,2434206
2434206.0,2434207
2434207.0,2434208
2434208.0,2434209
2434209.0,2434213
2434213.0,2434250
2434250.0,2441208
2441208.0,2441244
2441244.0,2442201
2442201.0,2442213
2442213.0,2442214
2442214.0,2443213
2443213.0,2443215
2443215.0,2443227
2443227.0,2443228
2443228.0,2443229
2443229.0,2451211
2451211.0,2511209
2511209.0,2511211
2511211.0,2511213
2511213.0,2511229
2511229.0,2511234
2511234.0,2511235
2511235.0,2511236
2511236.0,2511239
2511239.0,2511253
2511253.0,2511257
2511257.0,2511551
2511551.0,2521301
2521301.0,2522202
2522202.0,2522208
2522208.0,2522210
2522210.0,2522215
2522215.0,2522221
2522221.0,2522222
2522222.0,2611202
2611202.0,2611206
2611206.0,2611207
2611207.0,2611208
2611208.0,2611234
2611234.0,2611235
2611235.0,2611248
2611248.0,2611250
2611250.0,2611251
2611251.0,2611257
2611257.0,2611260
2611260.0,2611262
2611262.0,2611264
2611264.0,2611268
2611268.0,2611270
2611270.0,2611271
2611271.0,2612221
2612221.0,2612224
2612224.0,2613000
2613000.0,2613003
2613003.0,2613008
2613008.0,2613009
2613009.0,2613011
2613011.0,2613205
2613205.0,2613215
2613215.0,2613242
2613242.0,2613274
2613274.0,2614206
2614206.0,2614226
2614226.0,2614257
2614257.0,2615230
2615230.0,2621204
2621204.0,2621206
2621206.0,2621210
2621210.0,2621212
2621212.0,2621218
2621218.0,2631201
2631201.0,2631217
2631217.0,2631218
2631218.0,2631219
2631219.0,2631269
2631269.0,2631280
2631280.0,2632235
2632235.0,2632247
2632247.0,2632249
2632249.0,2632252
2632252.0,2635224
2635224.0,2642204
2642204.0,2642237
2642237.0,2642267
2642267.0,2644232
2644232.0,2711266
2711266.0,2712216
2712216.0,2712223
2712223.0,2713202
2713202.0,2713204
2713204.0,2713205
2713205.0,2713207
2713207.0,2714206
2714206.0,2714218
2714218.0,2714245
2714245.0,2714297
2714297.0,2715202
2715202.0,2715239
2715239.0,2715240
2715240.0,2715251
2715251.0,2715293
2715293.0,2715295
2715295.0,2721208
2721208.0,2721210
2721210.0,2721276
2721276.0,2721294
2721294.0,2723277
2723277.0,2724250
2724250.0,3170202
3170202.0,3170212
3170212.0,3170224
3170224.0,3170226
3170226.0,3170227
3170227.0,3170229
3170229.0,3170230
3170230.0,3170231
3170231.0,3170239
3170239.0,3170240
3170240.0,3170241
3170241.0,3170257
3170257.0,4100206
4100206.0,4100211
4100211.0,4120201
4120201.0,4120202
4120202.0,4120203
4120203.0,4120204
4120204.0,4120206
4120206.0,4120207
4120207.0,4120208
4120208.0,4120210
4120210.0,4120211
4120211.0,4120221
4120221.0,4120223
4120223.0,4120291
4120291.0,4130207
4130207.0,4130209
4130209.0,4130210
4130210.0,4130219
4130219.0,4130229
4130229.0,4130230
4130230.0,4140206
4140206.0,4140225
4140225.0,4140230
4140230.0,4140233
4140233.0,4140247
4140247.0,4140248
4140248.0,4150204
4150204.0,4150208
4150208.0,4150209
4150209.0,4150210
4150210.0,4150211
4150211.0,4150212
4150212.0,4150214
4150214.0,4150215
4150215.0,4150216
4150216.0,4150219
4150219.0,4150221
4150221.0,4150222
4150222.0,4150223
4150223.0,4150225
4150225.0,4150226
4150226.0,4150227
4150227.0,4150228
4150228.0,4150259
4150259.0,4150261
4150261.0,4150262
4150262.0,4150263
4150263.0,4150264
4150264.0,4150265
4150265.0,4150266
4150266.0,4150276
4150276.0,4150297
4150297.0,4150298
4150298.0,4150502
4150502.0,4150552
4150552.0,4160211
4160211.0,4160224
4160224.0,4160232
4160232.0,4160299
4160299.0,4170209
4170209.0,4170215
4170215.0,4170216
4170216.0,4170217
4170217.0,4170223
4170223.0,4170231
4170231.0,4170237
4170237.0,4170239
4170239.0,4170240
4170240.0,4170244
4170244.0,4170247
4170247.0,4170299
4170299.0,4170501
4170501.0,4170551
4170551.0,4170552
4170552.0,4180211
4180211.0,4180223
4180223.0,4180225
4180225.0,4180226
4180226.0,4200203
4200203.0,4200211
4200211.0,4210202
4210202.0,4210204
4210204.0,4210297
4210297.0,4210299
4210299.0,4220231
4220231.0,4230203
4230203.0,4230209
4230209.0,4230212
4230212.0,4230219
4230219.0,4230228
4230228.0,4230234
4230234.0,4230236
4230236.0,4230261
4230261.0,4240201
4240201.0,4240204
4240204.0,4240213
4240213.0,4240227
4240227.0,4250210
4250210.0,4250211
4250211.0,4320216
4320216.0,4320218
4320218.0,4400217
4400217.0,4400221
4400221.0,4410213
4410213.0,4410233
4410233.0,4410264
4410264.0,4410297
4410297.0,4410298
4410298.0,4410299
4410299.0,4500213
4500213.0,4500218
4500218.0,4510203
4510203.0,4510204
4510204.0,4510206
4510206.0,4510208
4510208.0,4510212
4510212.0,4510219
4510219.0,4510220
4510220.0,4510221
4510221.0,4510226
4510226.0,4510232
4510232.0,4510237
4510237.0,4510240
4510240.0,4510251
4510251.0,4510257
4510257.0,4510258
4510258.0,4520215
4520215.0,4520219
4520219.0,4520236
4520236.0,4520266
4520266.0,4520269
4520269.0,4530203
4530203.0,4530209
4530209.0,4530214
4530214.0,4530221
4530221.0,4530222
4530222.0,4530230
4530230.0,4530250
4530250.0,4530259
4530259.0,4600206
4600206.0,4600208
4600208.0,4600210
4600210.0,4600501
4600501.0,4600551
4600551.0,4610204
4610204.0,4610205
4610205.0,4610206
4610206.0,4610207
4610207.0,4610210
4610210.0,4610211
4610211.0,4610227
4610227.0,4610237
4610237.0,4610246
4610246.0,4610247
4610247.0,4610248
4610248.0,4610249
4610249.0,4610251
4610251.0,4610252
4610252.0,4610253
4610253.0,4610501
4610501.0,4610551
4610551.0,4620205
4620205.0,4620206
4620206.0,4620227
4620227.0,4630209
4630209.0,4640212
4640212.0,4640213
4640213.0,4640214
4640214.0,4640227
4640227.0,4640229
4640229.0,4640233
4640233.0,4650201
4650201.0,4650204
4650204.0,4650206
4650206.0,4650208
4650208.0,4650209
4650209.0,4660215
4660215.0,4660221
4660221.0,4660294
4660294.0,4670205
4670205.0,4670217
4670217.0,4670219
4670219.0,4680206
4680206.0,4680208
4680208.0,4680218
4680218.0,4680219
4680219.0,4680223
4680223.0,4680224
4680224.0,4680226
4680226.0,4680227
4680227.0,4680228
4680228.0,4680249
4680249.0,4680250
4680250.0,4690203
4690203.0,4700201
4700201.0,4700202
4700202.0,4700207
4700207.0,4700209
4700209.0,4700210
4700210.0,4700211
4700211.0,4700219
4700219.0,4700224
4700224.0,4700226
4700226.0,4700227
4700227.0,4700228
4700228.0,4700231
4700231.0,4710207
4710207.0,4710208
4710208.0,4710209
4710209.0,4710227
4710227.0,4710229
4710229.0,4720204
4720204.0,4720209
4720209.0,4720216
4720216.0,4720225
4720225.0,4730204
4730204.0,4730210
4730210.0,4730501
4730501.0,4730551
4730551.0,4740204
4740204.0,4740205
4740205.0,4740207
4740207.0,4740211
4740211.0,4740219
4740219.0,4740225
4740225.0,4740230
4740230.0,4740235
4740235.0,4740237
4740237.0,4750202
4750202.0,4750212
4750212.0,4750217
4750217.0,4810201
4810201.0,4810202
4810202.0,4810204
4810204.0,4810206
4810206.0,4810207
4810207.0,4810208
4810208.0,4810210
4810210.0,4810216
4810216.0,4810239
4810239.0,4810240
4810240.0,4810243
4810243.0,4810501
4810501.0,4810551
4810551.0,4820204
4820204.0,4820206
4820206.0,4820213
4820213.0,4820222
4820222.0,4820224
4820224.0,4830201
4830201.0,4830203
4830203.0,4830210
4830210.0,4830216
4830216.0,4830220
4830220.0,4830222
4830222.0,4850201
4850201.0,4860201
4860201.0,4860219
4860219.0,4860256
4860256.0,4860257
4860257.0,4910204
4910204.0,4910215
4910215.0,4910216
4910216.0,4910218
4910218.0,4910221
4910221.0,4910222
4910222.0,4930201
4930201.0,4930205
4930205.0,4930206
4930206.0,4930208
4930208.0,4930225
4930225.0,4940211
4940211.0,4940213
4940213.0,4940215
4940215.0,4940217
4940217.0,4940218
4940218.0,4940219
4940219.0,4940221
4940221.0,4940222
4940222.0,4940227
4940227.0,4940228
4940228.0,4960213
4960213.0,4960214
4960214.0,4960218
4960218.0,4960219
4960219.0,4960220
4960220.0,4960239
4960239.0,4960294
4960294.0,4960298
4960298.0,4970203
4970203.0,4970204
4970204.0,4970205
4970205.0,4970225
4970225.0,4980201
4980201.0,5010505
5010505.0,5010553
5010553.0,5010556
5010556.0,5010560
5010560.0,5020503
5020503.0,5020553
5020553.0,6010204
6010204.0,6010501
6010501.0,6010504
6010504.0,6010551
6010551.0,6020215
6020215.0,6020250
6020250.0,6040247
6040247.0,6040277
6040277.0,6040284
6040284.0,6070210
6070210.0,6070213
6070213.0,6070216
6070216.0,6070220
6070220.0,6070243
6070243.0,6100206
6100206.0,6301025
6301025.0,6301250
6301250.0,9010204
9010204.0,9010211
9010211.0,9010221
9010221.0,9010223
9010223.0,9010225
9010225.0,9010236
9010236.0,9010238
9010238.0,9010241
9010241.0,9010243
9010243.0,9030213
9030213.0,9040200
9040200.0,9040209
9040209.0,9040215
9040215.0,9040220
9040220.0,9040501
9040501.0,9040502
9040502.0,9040505
9040505.0,9040506
9040506.0,9050225
9050225.0,9050226
9050226.0,9060207
9060207.0,9060209
9060209.0,9060211
9060211.0,9060213
9060213.0,9070217
9070217.0,9090228
9090228.0,9205204
9205204.0,9208204
9208204.0,9208206
9208206.0,9208221
9208221.0,9208224
9208224.0,9208280
9208280.0,9211210
9211210.0,9217204
9217204.0,9217209
9217209.0,9217213
9217213.0,9222246
9222246.0,9222248
9222248.0,9224209
9224209.0,9224210
9224210.0,9500293
9500293.0,9501001
9501001.0,9501009
9501009.0,9501010
9501010.0,9620120
9620120.0,9650104
9650104.0,9650319
9650319.0,9650400
9650400.0,9650404
9650404.0,9650411
9650411.0,9650412
9650412.0,9650415
9650415.0,9651011
9651011.0,9651502
9651502.0,9651602
9651602.0,9651612
9651612.0,9651702
9651702.0,9700207
