trip_id,stop
,2423205.0
,1370501.0
,1020448.0
,1150432.0
,4240227.0
,1331165.0
,4510220.0
,1171152.0
,2412222.0
,1291138.0
,1451175.0
,2511551.0
,1456404.0
,4240204.0
,1492142.0
,2434250.0
,2331211.0
,2314208.0
,4970205.0
,1240103.0
,4150208.0
,1113140.0
,2142225.0
,1220402.0
,1420124.0
,1465148.0
,2222223.0
,1150401.0
,1220429.0
,1220107.0
,2432224.0
,4170247.0
,1303298.0
,1111116.0
,2322201.0
,1173113.0
,1465106.0
,1283187.0
,3170227.0
,1171457.0
,1362144.0
,4150211.0
,1172145.0
,4600551.0
,1474105.0
,4170551.0
,1301125.0
,4150264.0
,1121124.0
,1111142.0
,1122102.0
,
,1122113.0
,1453111.0
,4720216.0
,1370104.0
,1150109.0
,2241204.0
,2632249.0
,2412237.0
,2152228.0
,4120210.0
,1282104.0
,1411123.0
,2131251.0
,1282103.0
,1150108.0
,4810208.0
,2432222.0
,2151206.0
,1383134.0
,4230209.0
,2632247.0
,2432262.0
,4710208.0
,2443229.0
,1601201.0
,1601209.0
,4690203.0
,4810206.0
,1172114.0
,1412120.0
,4510203.0
,2613011.0
,1402152.0
,1020201.0
,2723277.0
,1203418.0
,9070217.0
,1172143.0
,1240134.0
,2152245.0
,2311201.0
,2314212.0
,1240118.0
,2331207.0
,1173430.0
,6070213.0
,1434112.0
,1320294.0
,1111427.0
,1351108.0
,4680219.0
,2412224.0
,2423210.0
,4970225.0
,2111214.0
,2611250.0
,1130103.0
,4150227.0
,1491112.0
,1201126.0
,1020116.0
,2231232.0
,2232216.0
,1320292.0
,2222203.0
,1391101.0
,2322210.0
,5020553.0
,4170215.0
,2715202.0
,2211212.0
,2132552.0
,1465105.0
,4940222.0
,2232218.0
,1171402.0
,4120201.0
,1080405.0
,1080403.0
,2411215.0
,1220127.0
,1220431.0
,1020401.0
,1293152.0
,1301454.0
,2613205.0
,1130104.0
,1173106.0
,4520269.0
,2142206.0
,1203424.0
,1174504.0
,2242233.0
,4120203.0
,2411259.0
,4810204.0
,4970203.0
,1351106.0
,1020502.0
,1293150.0
,3170241.0
,1284178.0
,9040200.0
,1173101.0
,2611271.0
,1362141.0
,1230114.0
,1362142.0
,4170552.0
,1220182.0
,4860257.0
,2211213.0
,2311210.0
,2613000.0
,2212214.0
,2413206.0
,1434169.0
,9651612.0
,2412236.0
,1601203.0
,4610251.0
,2241211.0
,1201107.0
,1402126.0
,1301456.0
,4510257.0
,9010225.0
,1040280.0
,2117204.0
,1150116.0
,1291181.0
,2613009.0
,1020444.0
,1230103.0
,9651702.0
,1293132.0
,4150219.0
,1411174.0
,1230405.0
,1020450.0
,1020552.0
,1471117.0
,2434208.0
,1020443.0
,1173111.0
,2131551.0
,1331108.0
,1230407.0
,4830222.0
,2511209.0
,1240419.0
,1100105.0
,4860219.0
,1383109.0
,1113131.0
,9651602.0
,2412235.0
,4150210.0
,6070216.0
,2143216.0
,2611208.0
,2322235.0
,2152226.0
,1331141.0
,1180121.0
,4210299.0
,1293124.0
,4650206.0
,1240121.0
,2711266.0
,1541166.0
,1431204.0
,1362116.0
,2434204.0
,2118224.0
,4710207.0
,1281107.0
,1401127.0
,2214280.0
,4720225.0
,1454100.0
,1391141.0
,1240418.0
,4510206.0
,2615230.0
,4680224.0
,2142221.0
,1320103.0
,1301145.0
,9060211.0
,1293131.0
,2432205.0
,1121439.0
,1541218.0
,1362132.0
,1282110.0
,2112262.0
,9217213.0
,4170244.0
,2621210.0
,1171445.0
,1220424.0
,1454114.0
,4940227.0
,1172146.0
,2133219.0
,2312219.0
,2152242.0
,4830220.0
,2715240.0
,1401136.0
,1293135.0
,2222204.0
,1310152.0
,1494104.0
,2611234.0
,4830201.0
,1531158.0
,2133210.0
,9060213.0
,4810216.0
,2635224.0
,1302219.0
,2132201.0
,1391110.0
,1286160.0
,4810501.0
,1320104.0
,4700207.0
,1382119.0
,1434173.0
,4170299.0
,1293133.0
,1303114.0
,1541120.0
,4210297.0
,4680226.0
,1020131.0
,4670219.0
,1434114.0
,1294201.0
,9501009.0
,2441244.0
,4530221.0
,1040144.0
,1040274.0
,2414270.0
,1391108.0
,2143205.0
,1140102.0
,2421219.0
,1111205.0
,1203409.0
,4150222.0
,4820206.0
,4230228.0
,1491174.0
,2321249.0
,1284153.0
,3170240.0
,1320107.0
,2212212.0
,1070422.0
,4740211.0
,1320102.0
,2621212.0
,9010238.0
,9217204.0
,1403131.0
,2612224.0
,9010221.0
,4650201.0
,1220105.0
,4830203.0
,1020457.0
,9010223.0
,4650208.0
,4960214.0
,1140452.0
,1304127.0
,1433156.0
,4730501.0
,1285401.0
,1284116.0
,2434206.0
,2621218.0
,1471191.0
,1294180.0
,2112402.0
,1160401.0
,1111146.0
,1331122.0
,4120206.0
,2413238.0
,2323214.0
,1250105.0
,1020113.0
,4620206.0
,2116218.0
,4680228.0
,2143213.0
,2142223.0
,2421211.0
,1020503.0
,1121446.0
,1434170.0
,2631269.0
,4140225.0
,1491201.0
,4670217.0
,4650204.0
,2322229.0
,4170231.0
,1285551.0
,1070424.0
,4410264.0
,9217209.0
,1090415.0
,2222401.0
,1240123.0
,4960239.0
,4120207.0
,1250101.0
,4530203.0
,3170231.0
,4510212.0
,1121406.0
,4140248.0
,1382151.0
,1541145.0
,1040401.0
,4940218.0
,1401135.0
,2143203.0
,4510237.0
,1433173.0
,2614226.0
,1291123.0
,1331140.0
,9060209.0
,1171442.0
,1432157.0
,1010427.0
,2118402.0
,2143215.0
,2714206.0
,1362125.0
,1150114.0
,1301149.0
,1383181.0
,1431121.0
,2422201.0
,1401129.0
,1270107.0
,6010504.0
,4610210.0
,4150261.0
,2715293.0
,1383107.0
,1491111.0
,1220409.0
,1121405.0
,4740207.0
,1250115.0
,1150431.0
,1542104.0
,1140450.0
,2222410.0
,1180203.0
,2422219.0
,2111232.0
,1403129.0
,2118280.0
,1050105.0
,4200211.0
,1150299.0
,1174128.0
,1491102.0
,4700227.0
,1414149.0
,1180103.0
,1434174.0
,1220407.0
,1401133.0
,1403127.0
,2712223.0
,1173434.0
,1471147.0
,2511257.0
,1210401.0
,4940219.0
,1040148.0
,1291220.0
,2721210.0
,1453287.0
,1363101.0
,2631217.0
,2413213.0
,1286134.0
,1250203.0
,1220416.0
,1453114.0
,1291120.0
,1111428.0
,4740205.0
,1130110.0
,2242235.0
,2434207.0
,2614206.0
,9501010.0
,2522221.0
,4150266.0
,1332106.0
,2511253.0
,1370107.0
,2112401.0
,1474127.0
,1160101.0
,1020119.0
,1456403.0
,4150204.0
,1453186.0
,2232213.0
,4140233.0
,1010424.0
,1130435.0
,1383108.0
,2511229.0
,1411501.0
,1457401.0
,1294121.0
,5010553.0
,1204401.0
,1291118.0
,1382165.0
,1112126.0
,4200203.0
,1383135.0
,1531156.0
,1383138.0
,4700226.0
,2433210.0
,3170224.0
,1160206.0
,1454128.0
,4160232.0
,1250107.0
,2511211.0
,1100411.0
,1070425.0
,1282136.0
,9500293.0
,2242236.0
,1453181.0
,2312217.0
,1140447.0
,2614257.0
,1474102.0
,1111431.0
,2314224.0
,3170226.0
,4640229.0
,1453110.0
,1150433.0
,1040437.0
,1150119.0
,1150111.0
,2433212.0
,1331156.0
,1150112.0
,1240133.0
,2631219.0
,2111235.0
,4510232.0
,1240131.0
,4100211.0
,4150216.0
,1250431.0
,1414136.0
,1171444.0
,1320120.0
,1431201.0
,1100404.0
,1040124.0
,2611264.0
,1130441.0
,2713202.0
,1351112.0
,2111229.0
,1494204.0
,4940217.0
,2232239.0
,2712216.0
,4730551.0
,4640212.0
,2132207.0
,2522202.0
,2413210.0
,9650319.0
,4740237.0
,1291124.0
,1040273.0
,1173112.0
,1453104.0
,2222408.0
,2211223.0
,4940221.0
,4810551.0
,1473163.0
,1180442.0
,1451193.0
,2113242.0
,1362105.0
,1180440.0
,2522215.0
,2411258.0
,1121404.0
,2322208.0
,2242226.0
,1464123.0
,4740204.0
,4640233.0
,9050225.0
,1453128.0
,1453112.0
,1240109.0
,1130433.0
,1434168.0
,1431135.0
,2116202.0
,1382123.0
,4120291.0
,2713204.0
,2721208.0
,1331168.0
,2434205.0
,1382115.0
,2724250.0
,1180206.0
,1171158.0
,2211217.0
,4520266.0
,2231221.0
,2132226.0
,4910215.0
,1401104.0
,1294141.0
,1471135.0
,2118204.0
,1600213.0
,4610248.0
,2611257.0
,1494207.0
,2212244.0
,1471155.0
,1171122.0
,1291139.0
,2215275.0
,2314211.0
,4940215.0
,1465401.0
,4140247.0
,1454117.0
,2644232.0
,1220435.0
,1402155.0
,9040501.0
,4120208.0
,4150502.0
,2323207.0
,2423216.0
,4910222.0
,1491116.0
,1060404.0
,1600211.0
,1230113.0
,2222406.0
,1392501.0
,4150297.0
,4910204.0
,2116206.0
,1292122.0
,1471123.0
,3170202.0
,1050417.0
,1382150.0
,1201130.0
,1304133.0
,1333182.0
,1291128.0
,1310119.0
,2161551.0
,1291502.0
,1433128.0
,2141205.0
,2511235.0
,1342116.0
,1491118.0
,2252208.0
,4940213.0
,1414147.0
,1294137.0
,1294502.0
,1020454.0
,1434154.0
,1171151.0
,2242210.0
,1121482.0
,2111504.0
,1491166.0
,2132228.0
,1473108.0
,1304159.0
,1281112.0
,4960213.0
,2314209.0
,1431208.0
,2142208.0
,1130438.0
,2151210.0
,1160107.0
,1412130.0
,4150552.0
,1040130.0
,1383180.0
,4150223.0
,6020215.0
,1100121.0
,4910218.0
,1020117.0
,2715239.0
,1140117.0
,1284172.0
,1121438.0
,4630209.0
,4810202.0
,1122110.0
,1465402.0
,1100125.0
,2311211.0
,1240106.0
,1160104.0
,1121449.0
,1453117.0
,4610205.0
,1140133.0
,9010243.0
,2212217.0
,1342112.0
,2214242.0
,3170230.0
,1040278.0
,9224209.0
,2116203.0
,4610227.0
,1454112.0
,4160211.0
,2242208.0
,2322238.0
,1454157.0
,4160299.0
,4150221.0
,6010551.0
,2511236.0
,1453202.0
,1492149.0
,1020464.0
,1293404.0
,1451114.0
,4930208.0
,1465100.0
,4910221.0
,1431183.0
,6040277.0
,1310140.0
,2314217.0
,4150262.0
,1403135.0
,9010236.0
,2413257.0
,2421201.0
,1381120.0
,1320105.0
,1433113.0
,9222248.0
,1220412.0
,2151212.0
,1210402.0
,1454133.0
,1220104.0
,1401112.0
,1020120.0
,2241206.0
,4130207.0
,1150134.0
,1341119.0
,1122400.0
,9650404.0
,2611270.0
,4170216.0
,1250501.0
,2713205.0
,2421212.0
,1411101.0
,2118501.0
,4960220.0
,1342114.0
,4940211.0
,2331209.0
,2122214.0
,4620205.0
,4810239.0
,1100403.0
,1471125.0
,2132247.0
,1140122.0
,1453126.0
,1304144.0
,1070417.0
,2141219.0
,1310101.0
,1431103.0
,1174552.0
,1411128.0
,1203416.0
,2632252.0
,2631280.0
,2152235.0
,4910216.0
,1301122.0
,1413118.0
,2431240.0
,1320123.0
,2152233.0
,1362133.0
,1180437.0
,1541161.0
,2613008.0
,1174402.0
,1600209.0
,9650412.0
,2117227.0
,1471140.0
,1160109.0
,2443228.0
,2411257.0
,1250133.0
,1294140.0
,2411255.0
,2215224.0
,4210202.0
,1285404.0
,2211275.0
,1281115.0
,1332109.0
,2714297.0
,4320218.0
,1362151.0
,5010556.0
,1285402.0
,1432178.0
,4140230.0
,1382135.0
,1020105.0
,1040284.0
,2118205.0
,1361103.0
,4170501.0
,1433108.0
,1473164.0
,1284175.0
,1541118.0
,5010505.0
,4140206.0
,1180214.0
,4850201.0
,1171405.0
,4170237.0
,2611268.0
,4210204.0
,1433104.0
,1140401.0
,1020122.0
,1291404.0
,1331102.0
,2311219.0
,1174551.0
,4610253.0
,2423207.0
,1541137.0
,2151209.0
,1160202.0
,4750217.0
,1201132.0
,2132214.0
,4960219.0
,1230104.0
,6010501.0
,2161207.0
,2331208.0
,1204402.0
,4500213.0
,1020182.0
,1453189.0
,1100102.0
,1370111.0
,4930206.0
,2632235.0
,2241219.0
,1381107.0
,4860256.0
,4230219.0
,1310121.0
,4520219.0
,1383112.0
,1260105.0
,2431258.0
,1431148.0
,2312201.0
,2214289.0
,1455172.0
,2132217.0
,1331117.0
,2143230.0
,1090416.0
,4610207.0
,2232224.0
,1465102.0
,4230203.0
,4520236.0
,9040502.0
,4180223.0
,1434185.0
,1451178.0
,4720209.0
,1370110.0
,1293130.0
,1140112.0
,1121480.0
,2241234.0
,4930201.0
,1454129.0
,3170229.0
,1331147.0
,1341122.0
,1130439.0
,4320216.0
,1010425.0
,1284174.0
,1250103.0
,1391116.0
,4820204.0
,1220282.0
,1220130.0
,1453130.0
,4510240.0
,1434101.0
,4100206.0
,1130434.0
,4640214.0
,2152241.0
,1020459.0
,4640227.0
,1112153.0
,1401131.0
,1286402.0
,1140106.0
,4510226.0
,1282142.0
,1230102.0
,1411111.0
,4680227.0
,4120202.0
,9050226.0
,4810201.0
,2511213.0
,1291144.0
,1220106.0
,1320199.0
,1285184.0
,1310113.0
,2132240.0
,1150102.0
,2611202.0
,1060129.0
,1284152.0
,1463113.0
,1020123.0
,2312218.0
,1301147.0
,1382104.0
,1402121.0
,2111208.0
,1282106.0
,1112122.0
,2214248.0
,1333150.0
,1293173.0
,2421205.0
,1334144.0
,1362143.0
,1433106.0
,4980201.0
,1494208.0
,1453122.0
,9040505.0
,4700209.0
,1130107.0
,2432219.0
,4180225.0
,1250113.0
,4400217.0
,2231212.0
,4710227.0
,1382175.0
,2311213.0
,1171416.0
,4150226.0
,1220115.0
,4700228.0
,1174411.0
,4810243.0
,2143253.0
,1401152.0
,1282102.0
,1220113.0
,2631201.0
,1122416.0
,1431136.0
,2434213.0
,2214241.0
,4250210.0
,1220181.0
,1284403.0
,1541143.0
,4150209.0
,4680223.0
,2511234.0
,1352134.0
,2332202.0
,1402122.0
,1174102.0
,2715295.0
,2322212.0
,2241203.0
,9224210.0
,1203406.0
,1454116.0
,4810207.0
,4530209.0
,4150265.0
,1433103.0
,2431239.0
,1284182.0
,2713207.0
,2214216.0
,2612221.0
,1220406.0
,2432221.0
,1111204.0
,1030428.0
,2232209.0
,4700210.0
,2613215.0
,1335101.0
,4640213.0
,2715251.0
,4530230.0
,1353121.0
,2441208.0
,2252402.0
,1332172.0
,4170217.0
,1431106.0
,1100110.0
,1201129.0
,1451191.0
,1250116.0
,1201128.0
,4500218.0
,1456401.0
,1220123.0
,1284115.0
,1201430.0
,2231237.0
,1454141.0
,4940228.0
,4170209.0
,1472113.0
,2133204.0
,2611262.0
,1381105.0
,3170257.0
,2112301.0
,5010560.0
,1284149.0
,4680249.0
,2314213.0
,1140103.0
,1020132.0
,2133214.0
,4610249.0
,1392185.0
,6020250.0
,1174502.0
,1230410.0
,4660221.0
,4150212.0
,1113480.0
,4130209.0
,2132502.0
,4700231.0
,9700207.0
,4700219.0
,9010211.0
,2111225.0
,1301452.0
,1304104.0
,4660215.0
,1412298.0
,1304161.0
,2214243.0
,4610252.0
,1173133.0
,1201110.0
,6070210.0
,1250117.0
,1284301.0
,9208280.0
,4700224.0
,1472114.0
,1431188.0
,1491125.0
,1491136.0
,4170223.0
,4820222.0
,2431253.0
,2111230.0
,4610551.0
,2151222.0
,1471149.0
,4740219.0
,4530250.0
,6040284.0
,2721294.0
,4150298.0
,1461108.0
,2511239.0
,1351101.0
,2323253.0
,1310106.0
,2311220.0
,1491133.0
,4600501.0
,2613274.0
,1293402.0
,1465104.0
,1250551.0
,1070418.0
,4530222.0
,1370109.0
,1453107.0
,6100206.0
,2117235.0
,1291503.0
,1050110.0
,1291107.0
,1541142.0
,1171401.0
,1220112.0
,1391104.0
,1411131.0
,2442213.0
,2111213.0
,2311207.0
,1332173.0
,4810240.0
,3170239.0
,1352138.0
,1100106.0
,2131250.0
,2215221.0
,2212216.0
,1260103.0
,1420105.0
,1284151.0
,4730204.0
,4530214.0
,1301123.0
,1220420.0
,1174147.0
,4170239.0
,1113434.0
,2111224.0
,2241201.0
,4150259.0
,1434153.0
,4510208.0
,1381121.0
,9060207.0
,1250106.0
,1100408.0
,1453152.0
,4510251.0
,1302216.0
,1121130.0
,1454135.0
,1020449.0
,4610206.0
,1548104.0
,4610247.0
,6010204.0
,9205204.0
,9211210.0
,1040153.0
,4700202.0
,1260180.0
,2111217.0
,1471124.0
,9222246.0
,1431133.0
,4120223.0
,2413218.0
,1451182.0
,1020453.0
,1140402.0
,4240201.0
,9040506.0
,2141210.0
,1362112.0
,2522222.0
,1171411.0
,2214238.0
,1121437.0
,2611207.0
,4240213.0
,3170212.0
,1210202.0
,2122224.0
,1180443.0
,1210101.0
,2413209.0
,1291167.0
,4530259.0
,4150215.0
,1040438.0
,2714218.0
,1040409.0
,4740230.0
,2151207.0
,1301158.0
,2143218.0
,1510105.0
,1474101.0
,1220423.0
,1362130.0
,1471156.0
,2411216.0
,1113433.0
,4680218.0
,4120204.0
,1434167.0
,1140104.0
,1201127.0
,1302218.0
,4230261.0
,9651502.0
,4410298.0
,1010428.0
,2222402.0
,9650104.0
,1392148.0
,1140127.0
,5020503.0
,1130139.0
,1382101.0
,1173423.0
,2151218.0
,9650415.0
,2112260.0
,1431102.0
,2721276.0
,1020169.0
,9010241.0
,2311209.0
,1454119.0
,1471189.0
,9040215.0
,4150276.0
,1284186.0
,1150101.0
,9650411.0
,4130210.0
,6070243.0
,1474108.0
,4710209.0
,2432233.0
,1392154.0
,1203402.0
,1473221.0
,1382551.0
,1112434.0
,1270105.0
,1291407.0
,1040281.0
,1383179.0
,1471150.0
,1382163.0
,9620120.0
,1250428.0
,4160224.0
,1122441.0
,1334192.0
,2215299.0
,1020501.0
,1220102.0
,4610501.0
,1220419.0
,2113204.0
,1451127.0
,1050415.0
,4250211.0
,2222226.0
,2242225.0
,2211225.0
,1457402.0
,1334158.0
,1050416.0
,1282146.0
,1542125.0
,2611251.0
,1364401.0
,2314200.0
,4680208.0
,1282403.0
,1140118.0
,1040404.0
,1331121.0
,4150263.0
,1204406.0
,2411264.0
,4710229.0
,4120211.0
,1286401.0
,4680250.0
,1463114.0
,4740225.0
,2442214.0
,1451184.0
,1332107.0
,4700211.0
,2252206.0
,1250104.0
,1491101.0
,2451211.0
,1240105.0
,1463118.0
,2232204.0
,1391139.0
,4510204.0
,4220231.0
,4680206.0
,1140196.0
,2215226.0
,1180115.0
,2642204.0
,1291106.0
,1172144.0
,4120221.0
,1431130.0
,4610246.0
,2214210.0
,1433119.0
,1402132.0
,2314219.0
,2321203.0
,1473223.0
,1173429.0
,1293136.0
,1020130.0
,2413205.0
,4620227.0
,1473162.0
,2714245.0
,9651011.0
,2323250.0
,1392551.0
,1472102.0
,4750212.0
,2152239.0
,2222234.0
,4930225.0
,1050108.0
,1310102.0
,2214206.0
,1230109.0
,1150110.0
,1334126.0
,2412275.0
,2521301.0
,1434178.0
,1203426.0
,2114206.0
,1363401.0
,1304130.0
,1352142.0
,2314226.0
,4510219.0
,2611260.0
,4740235.0
,2132202.0
,4410213.0
,1341121.0
,2114218.0
,4860201.0
,4510221.0
,4660294.0
,1270103.0
,6070220.0
,2212237.0
,1341123.0
,6301250.0
,2611206.0
,1414145.0
,2322211.0
,1473180.0
,1291219.0
,2152232.0
,1260113.0
,9030213.0
,1160404.0
,1334191.0
,4970204.0
,1173424.0
,1402119.0
,6301025.0
,2242209.0
,2611235.0
,9010204.0
,1250114.0
,2112404.0
,1362148.0
,1362118.0
,4810210.0
,1210203.0
,4720204.0
,9650400.0
,1431111.0
,2231211.0
,4820224.0
,4930205.0
,1040289.0
,1451113.0
,1293163.0
,1050432.0
,1434171.0
,4960298.0
,1304136.0
,1294124.0
,4670205.0
,1284156.0
,1463117.0
,2152243.0
,9090228.0
,2611248.0
,1020106.0
,9208221.0
,6040247.0
,2122221.0
,2131249.0
,9208224.0
,1122447.0
,1150133.0
,4750202.0
,1285163.0
,4520215.0
,2631218.0
,4960218.0
,4600210.0
,1220417.0
,4700201.0
,2313205.0
,1173108.0
,1210164.0
,1160118.0
,9501001.0
,1334127.0
,4410299.0
,1282402.0
,2433211.0
,4230212.0
,4130229.0
,2621204.0
,1362128.0
,2613242.0
,1310128.0
,4170240.0
,9208204.0
,1401111.0
,1150107.0
,2443227.0
,4830216.0
,1351114.0
,1455167.0
,1433107.0
,1491175.0
,2214217.0
,2443215.0
,1412296.0
,2215254.0
,9040209.0
,2143251.0
,1491151.0
,1171409.0
,1391111.0
,4230236.0
,2322239.0
,1401103.0
,2522210.0
,4410233.0
,1492143.0
,4650209.0
,1100133.0
,1385172.0
,1203425.0
,1391105.0
,2642267.0
,4610204.0
,1203420.0
,1331109.0
,4610237.0
,4150214.0
,1122134.0
,1402182.0
,2232219.0
,1362146.0
,4820213.0
,1203422.0
,2143201.0
,2621206.0
,1240101.0
,1351129.0
,1401113.0
,2434209.0
,9040220.0
,4150228.0
,4180226.0
,4600206.0
,1474103.0
,9208206.0
,1455165.0
,2131247.0
,1351116.0
,1285161.0
,2322237.0
,1342299.0
,1291121.0
,2522208.0
,2642237.0
,4410297.0
,2232226.0
,4830210.0
,2431213.0
,1040405.0
,1362115.0
,1381101.0
,4960294.0
,2117232.0
,1040408.0
,1060104.0
,4180211.0
,2613003.0
,4400221.0
,1382102.0
,2443213.0
,1260106.0
,4600208.0
,4730210.0
,1492145.0
,1363404.0
,1454111.0
,2111236.0
,4610211.0
,4230234.0
,1391109.0
,1332114.0
,4130230.0
,2442201.0
,4130219.0
,1284404.0
,1492151.0
,4510258.0
,2112204.0
,4150225.0
,2232236.0
,1292123.0
,1385174.0
,1331145.0
,1401121.0
,1370551.0
,1392180.0
